Meta : 47.579080, 19.248078 Altitud 236m
Recta1:47.582244, 19.242319 Altitud 228 m
Curva1: 47.582510, 19.242665 Altitud 227m
Recta2: 47.582400, 19.244424 Altitud 226m
Recta3: 7.580902, 19.247534 Altitud 220m
Curva2:	47.580924, 19.248376 218m
Curva2: 47.581427, 19.248430 214m
Recta4: 47.582464, 19.247612 205m
Recta5: 47.586263, 19.250559 214m
Recta6: 47.588201, 19.250122 216m
Curva3: 47.588450, 19.250760 219m
Recta7: 47.586867, 19.253625 226m
Curva: 47.586514, 19.253364 226m
Recta7: 47.585005, 19.254014 226m
Recta8: 47.584741, 19.255654 227m 
Curva: 47.584414, 19.255839 228m
Curva: 47.584470, 19.255840 228m
Recta: 47.582837, 19.255577 231m
Recta: 47.581498, 19.256671 233m
curva: 47.581187, 19.256564 233m
recta: 47.578639, 19.253022 229m
recta: 47.579887, 19.250656 226m
curva: 47.579471, 19.250184 228m
recta: 47.578165, 19.252132 235m
curva: 47.577496, 19.251292 236m
recta: ya es la meta otra vez
